#Metamappings preceded by ~META ~, cultures added to metamapping linked by =
~META~Greek,orestae=aithikes=elimiotes=perrhaebi=parauaeans=dexaroi=chaonians=thesprotians=molossians=athamanes=abraciots=amphilocians=tymphaeans=pieres=pelagones=lyncestae=eordae=bottiaeans=aigaeans

#Minoan
minoan,minoan
knossan,minoan
phaistan,minoan
mallian,minoan
gournian,minoan
zakran,minoan
kydonian,minoan
cycladic,cycladic
leleges,leleges
telchines,telchines

#Hattian
hatti,hatti

#Alasiyan
kouklia,alasiyan
morphoui,alasiyan
bamboula,alasiyan
mavroraki,alasiyan
kyrenia,alasiyan
lacarna,alasiyan
enkomi,alasiyan
liopetri,alasiyan
cypriot,alasiyan

#Illyrian
amantes,taulantian
atintanes,taulantian
atintanes,taulantian
phaeacians,taulantian
enchelei,taulantian
bryges,paeonian
derrones,paeonian
almopians,paeonian
crestones,paeonian

#Elamite
susanian,elamite
anshanian,elamite
ellipian,elamite
pashimite,elamite
uruan,elamite
madaktuan,elamite
susan,elamite
adamdunite,elamite
hidali,elamite
huhnuri,elamite
zaharan,elamite
kimashan,elamite
anshan,elamite
awanite,elamite
marabishtui,elamite
akkuddui,elamite
liyan,elamite

#Gutian
gutian,gutian
lower_guti,gutian
upper_guti,gutian
#Unsure
qirbiti,gutian
nikkuri,gutian
halmani,gutian
nikumi,gutian

#Sumerian
sumerian,sumerian
eridui,sumerian
ur,sumerian
larsi,sumerian
lagashi,sumerian
ummani,sumerian
uruk,sumerian
maradi,sumerian
isini,sumerian
adabi,sumerian
mashkan_shapiri,sumerian
malgumi,sumerian
keshite,sumerian
laraki,sumerian
dur_nabui,sumerian
derui,sumerian

#Ugaritic
meroe,ugaritic
kesabinui,ugaritic
ugariti,ugaritic
bayda,ugaritic
arwada,ugaritic

#Thracian
mygdones,odrysi
sintians,odrysi
bisaltae,odrysi
odomanti,odrysi
edoni,odrysi
desarae,odrysi
bistones,odrysi
sapaeans,odrysi
cicones,odrysi
corpili,odrysi
paiti,odrysi
apsinthi,odrysi
dolonei,odrysi

#Lower Egyptian
yamuans,egyptian
piemroans,egyptian
zauans,egyptian
pthkhekans,egyptian
djeduans,egyptian
khasutans,egyptian
tjebjuteri,egyptian
deltans,egyptian
semabehdetans,egyptian
setennuans,egyptian
djetans,egyptian
per_bastans,egyptian
hut_waretans,egyptian
per_atumans,egyptian
per_sopduans,egyptian
tjaruans,egyptian
kheman,egyptian
hut_hery_iban,egyptian
iunuan,egyptian
men_neferi,egyptian

mu_kedi,egyptian

#Middle Egyptian
tepihuan,egyptian
henen_nesutan,egyptian

per_medjedan,middle_egyptian
sakan,middle_egyptian
hebenuan,middle_egyptian
khmunan,middle_egyptian

#Upper Egyptian
qisan,upper_egyptian
zawtyan,upper_egyptian
per_nemytan,upper_egyptian
shashotepan,upper_egyptian
tjebuan,upper_egyptian
ipuan,upper_egyptian
abdjuan,upper_egyptian
sesheshan,upper_egyptian
iunetan,upper_egyptian
gebtuan,upper_egyptian
wasetan,upper_egyptian
nekhenen,upper_egyptian
swenettan,upper_egyptian

met_irtan,upper_egyptian

#Assyrian
assyrian,assyrian
siksabbumi,assyrian
qabran,assyrian
shurudhumi,assyrian
lubdan,assyrian
gasuri,assyrian	
turshani,assyrian
kar_ishtari,assyrian
urbilumi,assyrian
kar_mulissian,assyrian
kalhui,assyrian
nineveh,assyrian

#Libyan
meshwesh,libyan
kehek,libyan
libu,libyan
barcaei,libyan
ashbytae,libyan
aniritae,libyan
adyrmachidae,libyan
nasamones,libyan
zyges,libyan
temehu,libyan

#Kizzuwatnan
marqasa,kizzuwatnan
hassuwa,kizzuwatnan
sam_alla,kizzuwatnan
bulbulhumi,kizzuwatnan
ursui,kizzuwatnan
ahrasi,kizzuwatnan
zalwari,kizzuwatnan
awamani,kizzuwatnan
urussa,kizzuwatnan
izziyans,kizzuwatnan
paharans,kizzuwatnan
siyekigans,kizzuwatnan
zarunans,kizzuwatnan
adaniyans,kizzuwatnan
tarsans,kizzuwatnan
lamiyans,kizzuwatnan

#Nabatean
sama,nabatean
sukkoti,nabatean
gil_adi,nabatean
mahanayimi,nabatean
jerichoi,nabatean
sittimi,nabatean
rabbat_ammoni,nabatean
so_ari,nabatean
diboni,nabatean
batiri,nabatean
horonayimi,nabatean
nabataean,nabatean
harifi,nabatean
elathi,nabatean
midianite,nabatean
mestpekhi,nabatean
magarahi,nabatean
khademi,nabatean
sinaian,nabatean

#Eblaite
emarite,eblaite
mahrusah,eblaite
arnite,eblaite
halabi,eblaite
hermeshi,eblaite
mahrusah,eblaite
eblaite,eblaite
ikinkalis,eblaite
pittina,eblaite
ihtaimlat,eblaite
alalakh,eblaite
arzigana,eblaite
hermeshite,eblaite
rahya,eblaite
tunanapa,eblaite
qatanite,eblaite
tunipite,eblaite
amatuite,eblaite
qatnite,eblaite
mahrusahite,eblaite

#Babylonian
dilmunite,babylonian
south_akkadian,babylonian
nippuri,babylonian
kishites,babylonian
babylonian,babylonian
sippari,babylonian
akkadian,babylonian	
shashrumi,babylonian
pulukkui,babylonian
shitullumi,babylonian

#Arabian
arab,makan
maganite,makan

#Lycian
parhan,lycian
zumarrian,lycian
parnatian,lycian
siyantian,lycian
wiyanawandan,lycian
pruilian,lycian
kuwalapassan,lycian
pataran,lycian
solymian,lycian

#Luwian
tarhuntassan,isaurian
uran,isaurian
appasan,isaurian
zarhassan,isaurian
saranduwan,isaurian
asitan,isaurian
tatiwasan,isaurian

#Lydian
zastan,lydian
sardan,lydian
kuizassan,lydian
tadurahan,lydian
apasan,lydian
paristan,lydian
smyrnan,lydian
kolophonen,lydian
velken,lydian
boutheian,lydian
wallawattan,lydian
ekwiman,lydian
turwruhan,lydian

#Carian
zepuran,carian
millawandan,carian
atriyan,carian
waliwandan,carian
mutamutassan,carian
wallarimman,carian
hasrilian,carian
eriahean,carian

